ID,Date,mood,circumplex.arousal,circumplex.valence,activity,screen,call,sms,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather,t
AS14.01,2014-02-26,6.25,-0.25,2.0,,,,,,,,,,,,,,,,,10.0
AS14.01,2014-02-27,6.333333333333333,0.0,0.0,,,,,,,,,,,,,,,,,11.0
AS14.01,2014-03-21,6.2,0.2,598.7539999999999,,,,,,,,,,,,,,,,,33.0
AS14.01,2014-03-22,6.4,0.6,117.62100000000001,,,,,,,,,,,,,,,,,34.0
AS14.01,2014-03-23,6.8,0.2,30.386,,,,,,,,,,,,,,,,,35.0
AS14.01,2014-03-24,6.0,0.8,178.732,,,,,,,,,,,,,,,,,36.0
AS14.01,2014-03-25,6.75,0.5,222.893,,,,,,,,,,,,,,,,,37.0
AS14.01,2014-03-26,6.6,-0.2,33.365,,,,,,,,,,,,,,,,,38.0
AS14.01,2014-03-27,7.0,0.2,179.02899999999997,,,,,,,,,,,,,,,,,39.0
AS14.01,2014-03-28,6.4,-0.6,301.717,,,,,,,,,,,,,,,,,40.0
AS14.01,2014-03-29,8.0,0.2,600.6370000000001,,,,,,,,,,,,,,,,,41.0
AS14.01,2014-03-30,7.5,-0.5,38.296,,,,,,,,,,,,,,,,,42.0
AS14.01,2014-03-31,7.4,0.0,210.30500000000004,,,,,,,,,,,,,,,,,43.0
AS14.01,2014-04-01,6.0,0.2,517.636,,,,,,,,,,,,,,,,,44.0
AS14.01,2014-04-02,6.5,0.3333333333333333,341.371,,,,,,,,,,,,,,,,,45.0
AS14.01,2014-04-03,6.4,-1.2,182.772,,,,,,,,,,,,,,,,,46.0
AS14.01,2014-04-04,6.2,0.2,128.692,,,,,,,,,,,,,,,,,47.0
AS14.01,2014-04-05,6.8,-0.4,118.956,,,,,,,,,,,,,,,,,48.0
AS14.01,2014-04-06,6.5,-0.75,46.249,,,,,,,,,,,,,,,,,49.0
AS14.01,2014-04-07,6.5,-0.6666666666666666,205.81100000000004,,,,,,,,,,,,,,,,,50.0
AS14.01,2014-04-08,6.6,-0.4,36.143,,,,,,,,,,,,,,,,,51.0
AS14.01,2014-04-09,7.4,-0.8,577.359,,,,,,,,,,,,,,,,,52.0
AS14.01,2014-04-10,7.4,-0.4,377.68699999999995,,,,,,,,,,,,,,,,,53.0
AS14.01,2014-04-11,7.0,-1.2,214.648,,,,,,,,,,,,,,,,,54.0
AS14.01,2014-04-12,7.25,-0.75,352.39199999999994,,,,,,,,,,,,,,,,,55.0
AS14.01,2014-04-13,8.0,-1.25,0.0,,,,,,,,,,,,,,,,,56.0
AS14.01,2014-04-14,7.2,-1.2,986.014,,,,,,,,,,,,,,,,,57.0
AS14.01,2014-04-15,6.4,0.0,279.79299999999995,,,,,,,,,,,,,,,,,58.0
AS14.01,2014-04-16,7.2,0.75,223.587,,,,,,,,,,,,,,,,,59.0
AS14.01,2014-04-17,6.6,-0.4,49.718,,,,,,,,,,,,,,,,,60.0
AS14.01,2014-04-18,6.8,-0.8,88.68,,,,,,,,,,,,,,,,,61.0
AS14.01,2014-04-19,7.8,-0.2,305.79600000000005,,,,,,,,,,,,,,,,,62.0
AS14.01,2014-04-20,7.25,-0.25,121.03500000000001,,,,,,,,,,,,,,,,,63.0
AS14.01,2014-04-21,7.6,-0.25,210.88199999999998,,,,,,,,,,,,,,,,,64.0
AS14.01,2014-04-22,7.4,0.2,423.215,,,,,,,,,,,,,,,,,65.0
AS14.01,2014-04-23,7.6,0.2,246.944,,,,,,,,,,,,,,,,,66.0
AS14.01,2014-04-24,7.6,-0.4,716.1970000000001,,,,,,,,,,,,,,,,,67.0
AS14.01,2014-04-25,7.2,-0.2,347.974,,,,,,,,,,,,,,,,,68.0
AS14.01,2014-04-26,7.6,-0.2,315.763,,,,,,,,,,,,,,,,,69.0
AS14.01,2014-04-27,7.5,0.0,60.337999999999994,,,,,,,,,,,,,,,,,70.0
AS14.01,2014-04-28,7.6,-0.8,380.193,,,,,,,,,,,,,,,,,71.0
AS14.01,2014-04-29,7.0,-0.25,410.436,,,,,,,,,,,,,,,,,72.0
AS14.01,2014-04-30,7.8,-0.4,112.29499999999999,,,,,,,,,,,,,,,,,73.0
AS14.01,2014-05-01,8.0,-0.4,269.56899999999996,,,,,,,,,,,,,,,,,74.0
AS14.01,2014-05-02,7.6,-0.2,11.082999999999998,,,,,,,,,,,,,,,,,75.0
AS14.01,2014-05-03,8.0,-0.2,125.60499999999999,,,,,,,,,,,,,,,,,76.0
AS14.01,2014-05-04,8.0,-0.5,0.0,,,,,,,,,,,,,,,,,77.0
AS14.02,2014-03-16,6.333333333333333,0.0,0.0,,,,,,,,,,,,,,,,,28.0
AS14.02,2014-03-17,6.75,0.5,0.0,,,,,,,,,,,,,,,,,29.0
AS14.02,2014-03-18,8.2,0.6,0.0,,,,,,,,,,,,,,,,,30.0
AS14.02,2014-03-19,6.8,0.4,567.1649999999998,,,,,,,,,,,,,,,,,31.0
AS14.02,2014-03-20,7.25,-0.5,0.0,,,,,,,,,,,,,,,,,32.0
AS14.02,2014-03-21,7.5,-0.75,442.29599999999994,,,,,,,,,,,,,,,,,33.0
AS14.02,2014-03-22,6.5,-1.0,780.617,,,,,,,,,,,,,,,,,34.0
AS14.02,2014-03-23,6.25,-1.0,1263.189,,,,,,,,,,,,,,,,,35.0
AS14.02,2014-03-24,6.4,0.2,0.0,,,,,,,,,,,,,,,,,36.0
AS14.02,2014-03-25,7.75,-1.25,0.0,,,,,,,,,,,,,,,,,37.0
AS14.02,2014-03-26,7.2,-1.2,0.0,,,,,,,,,,,,,,,,,38.0
AS14.02,2014-03-27,7.25,0.0,67.16300000000001,,,,,,,,,,,,,,,,,39.0
AS14.02,2014-03-28,6.8,-0.6,0.0,,,,,,,,,,,,,,,,,40.0
AS14.02,2014-03-29,7.25,-0.75,0.0,,,,,,,,,,,,,,,,,41.0
AS14.02,2014-03-30,7.0,-1.0,0.0,,,,,,,,,,,,,,,,,42.0
AS14.02,2014-03-31,7.2,-0.8,0.0,,,,,,,,,,,,,,,,,43.0
AS14.02,2014-04-01,7.4,-0.2,0.0,,,,,,,,,,,,,,,,,44.0
AS14.02,2014-04-02,6.4,-0.6,0.0,,,,,,,,,,,,,,,,,45.0
AS14.02,2014-04-03,5.75,-0.25,0.0,,,,,,,,,,,,,,,,,46.0
AS14.02,2014-04-04,6.4,-1.2,0.0,,,,,,,,,,,,,,,,,47.0
AS14.02,2014-04-05,7.4,0.0,0.0,,,,,,,,,,,,,,,,,48.0
AS14.02,2014-04-06,4.5,-1.0,0.0,,,,,,,,,,,,,,,,,49.0
AS14.02,2014-04-07,6.8,0.0,0.0,,,,,,,,,,,,,,,,,50.0
AS14.02,2014-04-08,6.25,-0.25,0.0,,,,,,,,,,,,,,,,,51.0
AS14.02,2014-04-09,7.25,-0.5,0.0,,,,,,,,,,,,,,,,,52.0
AS14.02,2014-04-10,7.25,0.25,2.045,,,,,,,,,,,,,,,,,53.0
AS14.02,2014-04-11,6.5,-0.5,0.0,,,,,,,,,,,,,,,,,54.0
AS14.02,2014-04-12,6.0,-2.0,6.985999999999999,,,,,,,,,,,,,,,,,55.0
AS14.02,2014-04-13,7.2,-0.6,0.0,,,,,,,,,,,,,,,,,56.0
AS14.02,2014-04-14,8.0,0.75,84.48800000000001,,,,,,,,,,,,,,,,,57.0
AS14.02,2014-04-15,7.25,-0.5,25.386,,,,,,,,,,,,,,,,,58.0
AS14.02,2014-04-16,6.666666666666667,-0.3333333333333333,0.0,,,,,,,,,,,,,,,,,59.0
AS14.02,2014-04-17,6.5,0.25,0.0,,,,,,,,,,,,,,,,,60.0
AS14.02,2014-04-18,6.5,0.0,0.0,,,,,,,,,,,,,,,,,61.0
AS14.02,2014-04-19,5.666666666666667,-0.6666666666666666,0.0,,,,,,,,,,,,,,,,,62.0
AS14.02,2014-04-20,5.0,-0.6666666666666666,0.0,,,,,,,,,,,,,,,,,63.0
AS14.02,2014-04-21,5.5,-0.5,0.0,,,,,,,,,,,,,,,,,64.0
AS14.02,2014-04-22,5.666666666666667,-1.3333333333333333,106.887,,,,,,,,,,,,,,,,,65.0
AS14.02,2014-04-23,5.5,0.0,1.0,,,,,,,,,,,,,,,,,66.0
AS14.02,2014-04-24,7.0,-0.5,0.0344827586206897,,,,,,,,,,,,,,,,,67.0
AS14.02,2014-04-25,9.0,-1.0,1.0,,,,,,,,,,,,,,,,,68.0
AS14.03,2014-03-21,9.0,1.0,543.588,,,,,,,,,,,,,,,,,33.0
AS14.03,2014-03-22,7.8,0.8,4.35,,,,,,,,,,,,,,,,,34.0
AS14.03,2014-03-23,8.2,-0.2,44.854,,,,,,,,,,,,,,,,,35.0
AS14.03,2014-03-24,7.8,-0.6,0.0,,,,,,,,,,,,,,,,,36.0
AS14.03,2014-03-25,7.8,-0.4,0.0,,,,,,,,,,,,,,,,,37.0
AS14.03,2014-03-26,8.25,0.5,0.0,,,,,,,,,,,,,,,,,38.0
AS14.03,2014-03-27,7.75,0.25,0.0,,,,,,,,,,,,,,,,,39.0
AS14.03,2014-03-28,8.0,-0.5,0.0,,,,,,,,,,,,,,,,,40.0
AS14.03,2014-03-29,8.6,-0.2,0.0,,,,,,,,,,,,,,,,,41.0
AS14.03,2014-03-30,8.4,-0.2,31.955000000000002,,,,,,,,,,,,,,,,,42.0
AS14.03,2014-03-31,7.4,0.4,5.16,,,,,,,,,,,,,,,,,43.0
AS14.03,2014-04-01,7.6,0.4,0.0,,,,,,,,,,,,,,,,,44.0
AS14.03,2014-04-02,7.4,0.2,0.0,,,,,,,,,,,,,,,,,45.0
AS14.03,2014-04-03,7.8,0.0,29.197000000000003,,,,,,,,,,,,,,,,,46.0
AS14.03,2014-04-04,7.8,0.2,0.0,,,,,,,,,,,,,,,,,47.0
AS14.03,2014-04-05,7.6,1.2,0.0,,,,,,,,,,,,,,,,,48.0
AS14.03,2014-04-06,6.8,0.2,0.0,,,,,,,,,,,,,,,,,49.0
AS14.03,2014-04-07,7.4,0.2,0.0,,,,,,,,,,,,,,,,,50.0
AS14.03,2014-04-08,7.4,0.4,0.0,,,,,,,,,,,,,,,,,51.0
AS14.03,2014-04-09,7.8,0.6,0.0,,,,,,,,,,,,,,,,,52.0
AS14.03,2014-04-10,7.4,0.4,0.0,,,,,,,,,,,,,,,,,53.0
AS14.03,2014-04-11,7.6,0.2,4.513,,,,,,,,,,,,,,,,,54.0
AS14.03,2014-04-12,7.666666666666667,0.3333333333333333,9.33,,,,,,,,,,,,,,,,,55.0
AS14.03,2014-04-13,7.4,0.2,0.0,,,,,,,,,,,,,,,,,56.0
AS14.03,2014-04-14,7.0,0.0,17.303,,,,,,,,,,,,,,,,,57.0
AS14.03,2014-04-15,7.6,0.2,0.0,,,,,,,,,,,,,,,,,58.0
AS14.03,2014-04-16,8.0,0.8,7.662000000000001,,,,,,,,,,,,,,,,,59.0
AS14.03,2014-04-17,7.25,0.25,31.331,,,,,,,,,,,,,,,,,60.0
AS14.03,2014-04-18,7.5,0.0,7.954,,,,,,,,,,,,,,,,,61.0
AS14.03,2014-04-19,7.8,0.6,0.0,,,,,,,,,,,,,,,,,62.0
AS14.03,2014-04-20,7.5,0.25,0.0,,,,,,,,,,,,,,,,,63.0
AS14.03,2014-04-21,7.4,0.2,5.461,,,,,,,,,,,,,,,,,64.0
AS14.03,2014-04-22,7.6,0.4,0.0,,,,,,,,,,,,,,,,,65.0
AS14.03,2014-04-23,7.0,0.6,0.0,,,,,,,,,,,,,,,,,66.0
AS14.03,2014-04-24,7.4,-0.2,0.0,,,,,,,,,,,,,,,,,67.0
AS14.03,2014-04-25,7.5,-1.0,10.174,,,,,,,,,,,,,,,,,68.0
AS14.03,2014-04-26,7.5,-0.25,0.0,,,,,,,,,,,,,,,,,69.0
AS14.03,2014-04-27,7.6,-1.4,0.0,,,,,,,,,,,,,,,,,70.0
AS14.03,2014-04-28,7.0,-1.4,13.238,,,,,,,,,,,,,,,,,71.0
AS14.03,2014-04-29,7.2,-0.6,0.0,,,,,,,,,,,,,,,,,72.0
AS14.03,2014-04-30,7.0,-1.2,16.27,,,,,,,,,,,,,,,,,73.0
AS14.03,2014-05-01,7.2,-0.8,12.198,,,,,,,,,,,,,,,,,74.0
AS14.03,2014-05-02,7.6,-1.2,28.902,,,,,,,,,,,,,,,,,75.0
AS14.03,2014-05-03,7.75,-0.4,11.342,,,,,,,,,,,,,,,,,76.0
AS14.03,2014-05-04,7.4,-1.2,0.0,,,,,,,,,,,,,,,,,77.0
AS14.03,2014-05-05,7.25,-1.0,6.155,,,,,,,,,,,,,,,,,78.0
AS14.03,2014-05-06,,,12.061,,,,,,,,,,,,,,,,,79.0
AS14.03,2014-05-07,7.666666666666667,-0.6666666666666666,37.385999999999996,,,,,,,,,,,,,,,,,80.0
AS14.05,2014-03-14,8.0,-1.0,28.656999999999996,,,,,,,,,,,,,,,,,26.0
AS14.05,2014-03-15,6.2,0.0,41.317,,,,,,,,,,,,,,,,,27.0
AS14.05,2014-03-16,6.333333333333333,-0.6666666666666666,28.372999999999998,,,,,,,,,,,,,,,,,28.0
AS14.05,2014-03-17,6.0,-0.4,19.328,,,,,,,,,,,,,,,,,29.0
AS14.05,2014-03-18,7.5,0.25,57.916000000000004,,,,,,,,,,,,,,,,,30.0
AS14.05,2014-03-19,6.75,1.0,15.09,,,,,,,,,,,,,,,,,31.0
AS14.05,2014-03-20,7.2,1.0,0.0,,,,,,,,,,,,,,,,,32.0
AS14.05,2014-03-21,7.25,0.0,0.0,,,,,,,,,,,,,,,,,33.0
AS14.05,2014-03-22,3.75,-2.0,7.0360000000000005,,,,,,,,,,,,,,,,,34.0
AS14.05,2014-03-23,4.4,-1.4,0.0,,,,,,,,,,,,,,,,,35.0
AS14.05,2014-03-24,3.75,-2.0,153.627,,,,,,,,,,,,,,,,,36.0
AS14.05,2014-03-25,5.333333333333333,-1.0,495.038,,,,,,,,,,,,,,,,,37.0
AS14.05,2014-03-26,5.5,-0.5,0.0,,,,,,,,,,,,,,,,,38.0
AS14.05,2014-03-27,5.8,-0.6,26.285,,,,,,,,,,,,,,,,,39.0
AS14.05,2014-03-28,6.2,0.0,17.070999999999998,,,,,,,,,,,,,,,,,40.0
AS14.05,2014-03-29,6.4,-0.4,47.14,,,,,,,,,,,,,,,,,41.0
AS14.05,2014-03-30,6.2,-0.8,95.89500000000001,,,,,,,,,,,,,,,,,42.0
AS14.05,2014-03-31,6.8,-0.4,66.52600000000001,,,,,,,,,,,,,,,,,43.0
AS14.05,2014-04-01,7.0,0.0,19.131,,,,,,,,,,,,,,,,,44.0
AS14.05,2014-04-02,7.0,-0.2,10.105999999999998,,,,,,,,,,,,,,,,,45.0
AS14.05,2014-04-03,7.2,-1.0,0.0,,,,,,,,,,,,,,,,,46.0
AS14.05,2014-04-04,7.0,-0.8,22.511000000000003,,,,,,,,,,,,,,,,,47.0
AS14.05,2014-04-05,7.5,0.0,0.0,,,,,,,,,,,,,,,,,48.0
AS14.05,2014-04-06,6.8,-0.4,72.99799999999999,,,,,,,,,,,,,,,,,49.0
AS14.05,2014-04-07,6.75,-0.25,32.202999999999996,,,,,,,,,,,,,,,,,50.0
AS14.05,2014-04-08,6.75,0.25,0.0,,,,,,,,,,,,,,,,,51.0
AS14.05,2014-04-09,7.0,0.25,4.016,,,,,,,,,,,,,,,,,52.0
AS14.05,2014-04-10,7.2,0.8,4.033,,,,,,,,,,,,,,,,,53.0
AS14.05,2014-04-11,7.0,0.2,5.04,,,,,,,,,,,,,,,,,54.0
AS14.05,2014-04-12,7.0,-1.4,38.441,,,,,,,,,,,,,,,,,55.0
AS14.05,2014-04-13,7.5,0.3333333333333333,0.0,,,,,,,,,,,,,,,,,56.0
AS14.05,2014-04-14,6.4,-1.2,74.099,,,,,,,,,,,,,,,,,57.0
AS14.05,2014-04-15,7.0,0.2,11.224,,,,,,,,,,,,,,,,,58.0
AS14.05,2014-04-16,7.2,-0.6,23.194,,,,,,,,,,,,,,,,,59.0
AS14.05,2014-04-17,6.6,0.4,40.364,,,,,,,,,,,,,,,,,60.0
AS14.05,2014-04-18,7.5,0.25,3.028,,,,,,,,,,,,,,,,,61.0
AS14.05,2014-04-19,7.2,-0.8,14.285,,,,,,,,,,,,,,,,,62.0
AS14.05,2014-04-20,7.2,-1.2,109.91999999999999,,,,,,,,,,,,,,,,,63.0
AS14.05,2014-04-21,7.2,-0.6,215.02900000000002,,,,,,,,,,,,,,,,,64.0
AS14.05,2014-04-22,7.2,0.4,12.18,,,,,,,,,,,,,,,,,65.0
AS14.05,2014-04-23,7.2,-1.0,0.0,,,,,,,,,,,,,,,,,66.0
AS14.05,2014-04-24,7.2,-0.75,10.037,,,,,,,,,,,,,,,,,67.0
AS14.05,2014-04-25,7.2,-1.2,35.265,,,,,,,,,,,,,,,,,68.0
AS14.05,2014-04-26,7.8,-0.8,72.45899999999999,,,,,,,,,,,,,,,,,69.0
AS14.05,2014-04-27,7.4,-0.6,78.758,,,,,,,,,,,,,,,,,70.0
AS14.05,2014-04-28,7.0,-0.6,3.01,,,,,,,,,,,,,,,,,71.0
AS14.05,2014-04-29,6.8,0.4,10.123999999999999,,,,,,,,,,,,,,,,,72.0
AS14.05,2014-04-30,7.0,-0.6,10.068,,,,,,,,,,,,,,,,,73.0
AS14.05,2014-05-01,6.8,-0.2,0.0,,,,,,,,,,,,,,,,,74.0
AS14.05,2014-05-02,7.0,-0.2,42.229,,,,,,,,,,,,,,,,,75.0
AS14.05,2014-05-03,6.75,0.25,9.075,,,,,,,,,,,,,,,,,76.0
AS14.05,2014-05-04,7.0,0.25,26.158,,,,,,,,,,,,,,,,,77.0
AS14.05,2014-05-05,6.333333333333333,-0.3333333333333333,10.221,,,,,,,,,,,,,,,,,78.0
AS14.06,2014-03-24,7.0,-1.0,292.297,,,,,,,,,,,,,,,,,36.0
AS14.06,2014-03-25,7.0,-0.2,874.7320000000001,,,,,,,,,,,,,,,,,37.0
AS14.06,2014-03-26,8.0,0.5,564.176,,,,,,,,,,,,,,,,,38.0
AS14.06,2014-03-27,7.0,0.25,0.0,,,,,,,,,,,,,,,,,39.0
AS14.06,2014-03-28,7.6,-0.2,80.015,,,,,,,,,,,,,,,,,40.0
AS14.06,2014-03-29,7.8,0.0,0.0,,,,,,,,,,,,,,,,,41.0
AS14.06,2014-03-30,7.8,0.0,4.859,,,,,,,,,,,,,,,,,42.0
AS14.06,2014-03-31,7.0,-0.2,0.0,,,,,,,,,,,,,,,,,43.0
AS14.06,2014-04-01,7.75,0.0,0.0,,,,,,,,,,,,,,,,,44.0
AS14.06,2014-04-02,6.8,-0.6,0.0,,,,,,,,,,,,,,,,,45.0
AS14.06,2014-04-03,7.2,0.0,0.0,,,,,,,,,,,,,,,,,46.0
AS14.06,2014-04-04,7.0,-0.4,0.0,,,,,,,,,,,,,,,,,47.0
AS14.06,2014-04-05,7.0,-0.4,0.0,,,,,,,,,,,,,,,,,48.0
AS14.06,2014-04-06,7.0,-1.0,0.0,,,,,,,,,,,,,,,,,49.0
AS14.06,2014-04-07,6.2,-0.6,0.0,,,,,,,,,,,,,,,,,50.0
AS14.06,2014-04-08,6.6,-0.2,0.0,,,,,,,,,,,,,,,,,51.0
AS14.06,2014-04-09,7.4,0.4,1.0070000000000001,,,,,,,,,,,,,,,,,52.0
AS14.06,2014-04-10,7.6,-0.2,26.138,,,,,,,,,,,,,,,,,53.0
AS14.06,2014-04-11,7.8,-0.2,0.0,,,,,,,,,,,,,,,,,54.0
AS14.06,2014-04-12,8.2,0.4,16.081,,,,,,,,,,,,,,,,,55.0
AS14.06,2014-04-13,6.5,-1.5,0.0,,,,,,,,,,,,,,,,,56.0
AS14.06,2014-04-14,7.25,-0.25,0.0,,,,,,,,,,,,,,,,,57.0
AS14.06,2014-04-15,7.0,-0.4,12.056000000000001,,,,,,,,,,,,,,,,,58.0
AS14.06,2014-04-16,7.6,0.0,0.0,,,,,,,,,,,,,,,,,59.0
AS14.06,2014-04-17,6.8,0.2,0.0,,,,,,,,,,,,,,,,,60.0
AS14.06,2014-04-18,6.25,-1.0,0.0,,,,,,,,,,,,,,,,,61.0
AS14.06,2014-04-19,6.8,0.2,0.0,,,,,,,,,,,,,,,,,62.0
AS14.06,2014-04-20,8.2,0.6,0.0,,,,,,,,,,,,,,,,,63.0
AS14.06,2014-04-21,7.0,0.2,0.0,,,,,,,,,,,,,,,,,64.0
AS14.06,2014-04-22,6.6,-0.4,0.0,,,,,,,,,,,,,,,,,65.0
AS14.06,2014-04-23,7.0,0.0,26.581999999999997,,,,,,,,,,,,,,,,,66.0
AS14.06,2014-04-24,7.75,-0.25,15.117,,,,,,,,,,,,,,,,,67.0
AS14.06,2014-04-25,6.4,-1.0,0.0,,,,,,,,,,,,,,,,,68.0
AS14.06,2014-04-26,7.5,0.0,0.0,,,,,,,,,,,,,,,,,69.0
AS14.06,2014-04-27,7.2,-0.6,0.0,,,,,,,,,,,,,,,,,70.0
AS14.06,2014-04-28,6.75,-0.25,0.0,,,,,,,,,,,,,,,,,71.0
AS14.06,2014-04-29,7.25,0.0,0.0,,,,,,,,,,,,,,,,,72.0
AS14.06,2014-04-30,6.8,-0.6,0.0,,,,,,,,,,,,,,,,,73.0
AS14.06,2014-05-01,8.0,0.0,0.0,,,,,,,,,,,,,,,,,74.0
AS14.06,2014-05-02,7.2,-0.75,7.101,,,,,,,,,,,,,,,,,75.0
AS14.06,2014-05-03,6.25,-0.75,0.0,,,,,,,,,,,,,,,,,76.0
AS14.06,2014-05-04,7.6,-0.8,0.0,,,,,,,,,,,,,,,,,77.0
AS14.06,2014-05-05,7.0,-0.6666666666666666,0.0,,,,,,,,,,,,,,,,,78.0
AS14.06,2014-05-06,,,0.0,,,,,,,,,,,,,,,,,79.0
AS14.06,2014-05-07,6.75,-0.5,8.026,,,,,,,,,,,,,,,,,80.0
AS14.06,2014-05-08,7.0,-1.0,63.596000000000004,,,,,,,,,,,,,,,,,81.0
AS14.07,2014-03-19,6.8,-1.0,255.16,,,,,,,,,,,,,,,,,31.0
AS14.07,2014-03-20,5.25,-0.75,0.0,,,,,,,,,,,,,,,,,32.0
AS14.07,2014-03-21,7.0,0.3333333333333333,31.218000000000004,,,,,,,,,,,,,,,,,33.0
AS14.07,2014-03-22,6.0,-0.4,0.0,,,,,,,,,,,,,,,,,34.0
AS14.07,2014-03-23,7.75,0.0,0.0,,,,,,,,,,,,,,,,,35.0
AS14.07,2014-03-24,8.0,0.5,0.0,,,,,,,,,,,,,,,,,36.0
AS14.07,2014-03-25,7.666666666666667,-0.5,0.0,,,,,,,,,,,,,,,,,37.0
AS14.07,2014-03-26,6.6,0.2,0.0,,,,,,,,,,,,,,,,,38.0
AS14.07,2014-03-27,6.8,0.2,0.0,,,,,,,,,,,,,,,,,39.0
AS14.07,2014-03-28,8.25,0.25,14.225999999999999,,,,,,,,,,,,,,,,,40.0
AS14.07,2014-03-29,7.0,0.2,0.0,,,,,,,,,,,,,,,,,41.0
AS14.07,2014-03-30,6.2,0.2,0.0,,,,,,,,,,,,,,,,,42.0
AS14.07,2014-03-31,4.333333333333333,-1.0,0.0,,,,,,,,,,,,,,,,,43.0
